# robots.txt — National Olympiad Hunt
#
# The homepage is crawlable. Private URLs are protected by authentication and
# X-Robots-Tag noindex headers. Sensitive paths are intentionally not listed here.

User-agent: *

# Authenticated student portal
Disallow: /student/
Disallow: /exam-room/
Disallow: /dashboard
Disallow: /profile

# Auth & onboarding flows
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /confirm-password
Disallow: /verify-email

# App internals
Disallow: /razorpay/
Disallow: /schools/search
Disallow: /up

Sitemap: https://neoexam.org/sitemap.xml
